# scene=floor-bounce krb=off dt=0.0166667 seconds=600 sample_every=60 e0=90 velocity_iterations=8 position_iterations=3
t_s,ke,pe,e_total,e_over_e0,peak_height
0,0,90,90,1,0
1,50,39.1667,89.1667,0.990741,-5.08333
2,24.5,68.3333,92.8333,1.03148,-2.16667
3,4.5,87.5,92,1.02222,-0.25
4,84.5001,6.66665,91.1667,1.01296,-8.33333
5,9.38889,85.5,94.8889,1.05432,-0.450001
6,16.0555,78,94.0555,1.04506,-1.2
7,72,25.8333,97.8334,1.08704,-6.41667
8,2,95,97,1.07778,0.5
9,32,64.1667,96.1666,1.06852,-2.58333
10,50,50,100,1.11111,-4
11,1.95843e-13,99.1667,99.1667,1.10185,0.916667
12,50,48.3334,98.3334,1.09259,-4.16667
13,34.7222,67.5,102.222,1.1358,-2.25
14,1.38889,100,101.389,1.12654,1
15,68.0556,32.5,100.556,1.11728,-5.75
16,24.5,80,104.5,1.16111,-1
17,4.5,99.1667,103.667,1.15185,0.916668
18,84.5001,18.3333,102.833,1.14259,-7.16667
19,18,88.8333,106.833,1.18704,-0.116666
20,8,98,106,1.17778,0.800001
21,98.0001,7.16665,105.167,1.16852,-8.28333
22,14.2222,95,109.222,1.21358,0.5
23,10.8889,97.5,108.389,1.20432,0.750001
24,107.556,-9.53674e-06,107.556,1.19506,-9
